"These data are consistent with data reported to CDC for Abortion Surveillance -- United States, 2021  found at: https://www--cdc--gov/mmwr/volumes/[Insert link]",,Area of Residence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,Area,Alabama,Alaska,Arizona,Arkansas,California**,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland**,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,"New
Hampshire**",New Jersey,New Mexico,"New York 
(City and State)",North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,US Territory,Canada,Mexico,Other foreign country,Out-of-area (exact residence unknown),Unknown residence,Total by location of service
Area of Clinical Service,Alabama,5345,0,--,--,--,0,0,0,0,50,--,0,0,0,0,0,0,--,105,0,0,0,0,0,766,0,0,0,0,0,--,0,--,0,0,--,0,0,--,0,0,--,175,--,0,0,0,0,--,--,0,0,0,0,0,0,--,6489
,Alaska,0,1214,--,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,--,--,--,0,0,0,0,0,0,0,--,1227
,Arizona,--,0,13896,0,--,--,--,0,0,--,0,0,0,--,--,--,0,--,--,0,0,--,--,0,--,0,--,0,--,0,0,--,--,--,0,--,0,0,0,0,--,0,--,--,0,0,--,--,--,--,0,0,0,0,--,0,--,13998
,Arkansas,--,0,0,2746,0,0,0,0,0,0,--,--,0,--,0,--,0,0,84,0,0,0,0,0,58,--,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,71,145,0,0,--,0,0,0,0,0,0,0,0,0,0,3133
,California**,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,Colorado,--,0,0,--,--,9949,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,104,--,--,--,189,--,--,--,--,--,--,--,0,--,145,--,400,54,0,--,--,0,--,414,0,0,0,0,0,72,11580
,Connecticut,--,--,0,0,--,--,9652,--,--,--,--,0,0,0,--,0,0,--,--,--,0,116,--,--,0,0,0,0,--,0,--,0,131,--,0,--,0,0,--,181,--,0,0,--,0,0,--,--,0,0,0,0,0,0,0,0,--,10146
,Delaware,0,0,0,--,0,0,0,1663,--,--,0,0,0,0,0,0,0,0,0,0,62,--,0,--,0,0,0,0,0,0,--,0,--,--,0,0,0,0,57,0,--,0,--,--,0,0,--,0,0,0,0,0,0,0,0,0,0,1825
,District of Columbia,--,0,0,--,--,0,--,--,1125,--,--,0,0,--,--,0,--,--,--,0,1772,--,--,0,--,--,0,0,0,--,--,--,--,--,0,--,0,0,--,--,--,0,--,--,0,0,859,--,--,0,0,0,0,0,0,0,--,3870
,Florida,1344,--,--,--,--,--,--,--,0,74944,1802,--,--,--,--,--,--,--,380,--,--,--,--,--,365,--,--,0,--,--,--,--,62,--,0,--,--,--,--,--,73,--,--,276,--,--,--,--,--,--,0,0,0,0,0,147,0,79817
,Georgia,2831,--,--,--,--,--,--,--,--,132,34820,--,--,--,--,--,--,--,84,0,--,--,--,0,131,--,0,--,--,--,--,0,--,71,0,--,--,0,--,0,2259,0,1167,134,--,--,--,--,--,--,0,0,0,0,0,--,0,41833
,Hawaii,0,0,--,0,--,--,0,--,0,--,0,2137,--,--,0,0,0,--,0,0,0,--,--,0,0,--,0,0,0,0,0,0,--,0,0,0,0,0,--,0,--,0,0,--,--,0,0,--,0,0,0,0,0,0,--,0,--,2214
,Idaho,0,0,0,0,--,0,0,0,0,0,0,0,1454,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,--,0,0,0,0,0,0,0,0,--,0,0,0,0,0,--,--,0,0,--,0,0,0,0,0,0,--,0,0,1553
,Illinois,0,0,0,90,0,0,0,0,0,0,0,0,0,40073,2331,88,0,169,0,0,0,0,77,0,0,7408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,701,0,0,0,0,0,340,417,51797
,Indiana,0,0,--,0,0,0,0,0,0,--,--,0,0,71,7949,0,0,264,0,0,--,0,56,--,0,0,0,0,0,0,0,0,--,0,0,--,0,0,0,0,0,0,--,--,0,0,0,0,0,--,--,0,0,0,0,0,0,8414
,Iowa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,598,0,3761
,Kansas,--,--,--,--,--,--,0,0,0,--,--,0,0,--,0,--,3933,0,--,0,0,0,--,--,--,3458,0,--,0,0,0,--,--,0,0,--,137,0,--,0,0,--,0,233,0,0,--,0,0,--,0,0,0,0,0,--,0,7845
,Kentucky,--,0,--,--,--,--,0,0,0,--,--,0,0,--,441,0,0,3788,--,0,0,0,--,0,0,--,0,0,0,0,--,0,0,--,0,53,0,0,--,0,--,0,115,--,0,0,--,--,--,0,0,0,0,0,0,0,0,4441
,Louisiana,--,0,0,118,--,0,0,0,0,--,--,0,0,--,--,0,0,--,5700,0,0,--,0,0,112,0,0,0,0,--,0,0,--,--,0,0,--,0,--,0,--,0,--,1481,0,0,--,0,0,0,0,0,0,0,0,0,0,7444
,Maine,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,--,1791,--,--,0,0,0,0,0,0,0,92,--,0,--,0,0,--,0,0,--,--,0,0,--,--,0,--,0,--,0,0,0,0,0,0,0,0,--,1915
,Maryland**,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,Massachusetts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,792,502,16795
,Michigan,--,0,--,0,--,--,--,0,0,--,--,0,--,--,276,0,0,--,--,0,--,0,28409,--,--,--,0,0,--,--,--,0,--,--,--,1212,--,--,--,0,--,--,--,--,--,0,--,--,--,--,--,0,--,0,0,0,--,30074
